ds,y
2021-02-17 23:30:00,1483.0
2021-02-17 23:45:00,2252.0
2021-02-18 00:00:00,2562.0
2021-02-18 00:15:00,2773.0
2021-02-18 00:30:00,1953.0
2021-02-18 00:45:00,1975.0
2021-02-18 01:00:00,5497.0
2021-02-18 01:15:00,5723.0
2021-02-18 01:30:00,1026.0
2021-02-18 01:45:00,344.0
2021-02-18 02:00:00,4783.0
2021-02-18 02:15:00,175.0
2021-02-18 02:30:00,262.0
2021-02-18 02:45:00,0.0
2021-02-18 03:00:00,1442.0
2021-02-18 03:15:00,3852.0
2021-02-18 03:30:00,1940.0
2021-02-18 03:45:00,1012.0
2021-02-18 04:00:00,3385.0
2021-02-18 04:15:00,0.0
2021-02-18 04:30:00,348.0
2021-02-18 04:45:00,4810.0
2021-02-18 05:00:00,5665.0
2021-02-18 05:15:00,1124.0
2021-02-18 05:30:00,2890.0
2021-02-18 05:45:00,1910.0
2021-02-18 06:00:00,696.0
2021-02-18 06:15:00,555.0
2021-02-18 06:30:00,2383.0
2021-02-18 06:45:00,4087.0
2021-02-18 07:00:00,1804.0
2021-02-18 07:15:00,915.0
2021-02-18 07:30:00,6231.0
2021-02-18 07:45:00,9258.0
2021-02-18 08:00:00,2994.0
2021-02-18 08:15:00,1708.0
2021-02-18 08:30:00,4187.0
2021-02-18 08:45:00,165.0
2021-02-18 09:00:00,2184.0
2021-02-18 09:15:00,3544.0
2021-02-18 09:30:00,1636.0
2021-02-18 09:45:00,3586.0
2021-02-18 10:00:00,5018.0
2021-02-18 10:15:00,2641.0
2021-02-18 10:30:00,3360.0
2021-02-18 10:45:00,1070.0
2021-02-18 11:00:00,5836.0
2021-02-18 11:15:00,8595.0
2021-02-18 11:30:00,3663.0
2021-02-18 11:45:00,2463.0
2021-02-18 12:00:00,3057.0
2021-02-18 12:15:00,2205.0
2021-02-18 12:30:00,4890.0
2021-02-18 12:45:00,7381.0
2021-02-18 13:00:00,7480.0
2021-02-18 13:15:00,2081.0
2021-02-18 13:30:00,5498.0
2021-02-18 13:45:00,11831.0
2021-02-18 14:00:00,5466.0
2021-02-18 14:15:00,3375.0
2021-02-18 14:30:00,5931.0
2021-02-18 14:45:00,4698.0
2021-02-18 15:00:00,5351.0
2021-02-18 15:15:00,9451.0
2021-02-18 15:30:00,5501.0
2021-02-18 15:45:00,4461.0
2021-02-18 16:00:00,8220.0
2021-02-18 16:15:00,8418.0
2021-02-18 16:30:00,8883.0
2021-02-18 16:45:00,4118.0
2021-02-18 17:00:00,11138.0
2021-02-18 17:15:00,5949.0
2021-02-18 17:30:00,10067.0
2021-02-18 17:45:00,3520.0
2021-02-18 18:00:00,9624.0
2021-02-18 18:15:00,5139.0
2021-02-18 18:30:00,5925.0
2021-02-18 18:45:00,2996.0
2021-02-18 19:00:00,5107.0
2021-02-18 19:15:00,3411.0
2021-02-18 19:30:00,2983.0
2021-02-18 19:45:00,4755.0
2021-02-18 20:00:00,8652.0
2021-02-18 20:15:00,13278.0
2021-02-18 20:30:00,6218.0
2021-02-18 20:45:00,1680.0
2021-02-18 21:00:00,5409.0
2021-02-18 21:15:00,1914.0
2021-02-18 21:30:00,3109.0
2021-02-18 21:45:00,4045.0
2021-02-18 22:00:00,3858.0
2021-02-18 22:15:00,3309.0
2021-02-18 22:30:00,1815.0
2021-02-18 22:45:00,4756.0
2021-02-18 23:00:00,3558.0
2021-02-18 23:15:00,5019.0
2021-02-18 23:30:00,1784.0
2021-02-18 23:45:00,1899.0
2021-02-19 00:00:00,2031.0
2021-02-19 00:15:00,2385.0
2021-02-19 00:30:00,2739.0
2021-02-19 00:45:00,28.0
2021-02-19 01:00:00,4959.0
2021-02-19 01:15:00,6023.0
2021-02-19 01:30:00,4304.0
2021-02-19 01:45:00,5373.0
2021-02-19 02:00:00,7797.0
2021-02-19 02:15:00,5017.0
2021-02-19 02:30:00,2186.0
2021-02-19 02:45:00,1360.0
2021-02-19 03:00:00,3691.0
2021-02-19 03:15:00,4509.0
2021-02-19 03:30:00,2003.0
2021-02-19 03:45:00,178.0
2021-02-19 04:00:00,826.0
2021-02-19 04:15:00,4356.0
2021-02-19 04:30:00,2702.0
2021-02-19 04:45:00,1489.0
2021-02-19 05:00:00,951.0
2021-02-19 05:15:00,28.0
2021-02-19 05:30:00,466.0
2021-02-19 05:45:00,3033.0
2021-02-19 06:00:00,3128.0
2021-02-19 06:15:00,3981.0
2021-02-19 06:30:00,2477.0
2021-02-19 06:45:00,1051.0
2021-02-19 07:00:00,4603.0
2021-02-19 07:15:00,3525.0
2021-02-19 07:30:00,3555.0
2021-02-19 07:45:00,4333.0
2021-02-19 08:00:00,1747.0
2021-02-19 08:15:00,1258.0
2021-02-19 08:30:00,703.0
2021-02-19 08:45:00,826.0
2021-02-19 09:00:00,3228.0
2021-02-19 09:15:00,2432.0
2021-02-19 09:30:00,1404.0
2021-02-19 09:45:00,545.0
2021-02-19 10:00:00,1172.0
2021-02-19 10:15:00,6390.0
2021-02-19 10:30:00,8452.0
2021-02-19 10:45:00,7127.0
2021-02-19 11:00:00,6446.0
2021-02-19 11:15:00,6315.0
2021-02-19 11:30:00,4931.0
2021-02-19 11:45:00,1229.0
2021-02-19 12:00:00,3624.0
2021-02-19 12:15:00,3602.0
2021-02-19 12:30:00,7188.0
2021-02-19 12:45:00,6961.0
2021-02-19 13:00:00,9684.0
2021-02-19 13:15:00,3170.0
2021-02-19 13:30:00,3377.0
2021-02-19 13:45:00,6814.0
2021-02-19 14:00:00,7688.0
2021-02-19 14:15:00,10286.0
2021-02-19 14:30:00,10013.0
2021-02-19 14:45:00,3703.0
2021-02-19 15:00:00,3945.0
2021-02-19 15:15:00,2742.0
2021-02-19 15:30:00,5184.0
2021-02-19 15:45:00,9040.0
2021-02-19 16:00:00,15691.0
2021-02-19 16:15:00,7221.0
2021-02-19 16:30:00,8784.0
2021-02-19 16:45:00,6931.0
2021-02-19 17:00:00,12135.0
2021-02-19 17:15:00,9439.0
2021-02-19 17:30:00,12186.0
2021-02-19 17:45:00,3881.0
2021-02-19 18:00:00,9718.0
2021-02-19 18:15:00,5169.0
2021-02-19 18:30:00,12443.0
2021-02-19 18:45:00,7065.0
2021-02-19 19:00:00,54.0
